# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

coal_ore::168, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940434000000000000179094049C00000000000017A09404FC000000000000570697463680800000000037961770800000000
coal_ore::169, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940434000000000000179094049C00000000000017A09404F4000000000000570697463680800000000037961770800000000
coal_ore::170, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094042C000000000000179094049C00000000000017A09404F4000000000000570697463680800000000037961770800000000
coal_ore::171, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C086AC00000000000179094054200000000000017A09C076F800000000000570697463680800000000037961770800000000
coal_ore::172, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C086B400000000000179094054200000000000017A09C076F800000000000570697463680800000000037961770800000000
coal_ore::173, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C086B400000000000179094054200000000000017A09C076E800000000000570697463680800000000037961770800000000
coal_ore::174, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C086AC00000000000179094054600000000000017A09C076D800000000000570697463680800000000037961770800000000
coal_ore::175, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C086AC00000000000179094054600000000000017A09C076C800000000000570697463680800000000037961770800000000
coal_ore::176, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C086AC00000000000179094054600000000000017A09C076B800000000000570697463680800000000037961770800000000
coal_ore::177, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C086AC00000000000179094054200000000000017A09C076E800000000000570697463680800000000037961770800000000
coal_ore::178, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C086B400000000000179094054200000000000017A09C076D800000000000570697463680800000000037961770800000000
coal_ore::179, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C086AC00000000000179094054200000000000017A09C076C800000000000570697463680800000000037961770800000000
coal_ore::180, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C086AC00000000000179094054200000000000017A09C076B800000000000570697463680800000000037961770800000000
coal_ore::181, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0871400000000000179094054A00000000000017A09C0771800000000000570697463680800000000037961770800000000
coal_ore::182, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0798800000000000179094053E00000000000017A09C0603000000000000570697463680800000000037961770800000000
coal_ore::183, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0871400000000000179094054600000000000017A09C0771800000000000570697463680800000000037961770800000000
coal_ore::184, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0798800000000000179094053E00000000000017A09C0605000000000000570697463680800000000037961770800000000
coal_ore::185, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0799800000000000179094053E00000000000017A09C0605000000000000570697463680800000000037961770800000000
coal_ore::186, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0798800000000000179094053E00000000000017A09C0607000000000000570697463680800000000037961770800000000
coal_ore::187, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08A5400000000000179094043400000000000017A09C0730800000000000570697463680800000000037961770800000000
coal_ore::188, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08A5400000000000179094043400000000000017A09C0731800000000000570697463680800000000037961770800000000
coal_ore::189, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08AB400000000000179094042400000000000017A09C0724800000000000570697463680800000000037961770800000000
coal_ore::190, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A0800000000000179094053A00000000000017A09C05F2000000000000570697463680800000000037961770800000000
coal_ore::191, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A1800000000000179094053A00000000000017A09C05F2000000000000570697463680800000000037961770800000000
coal_ore::192, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A2800000000000179094053A00000000000017A09C05F2000000000000570697463680800000000037961770800000000
coal_ore::193, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A2800000000000179094053A00000000000017A09C05F6000000000000570697463680800000000037961770800000000
coal_ore::194, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A1800000000000179094053A00000000000017A09C05F6000000000000570697463680800000000037961770800000000
coal_ore::195, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A4800000000000179094053E00000000000017A09C05FE000000000000570697463680800000000037961770800000000
coal_ore::196, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A5800000000000179094053E00000000000017A09C05FA000000000000570697463680800000000037961770800000000
coal_ore::197, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A5800000000000179094053E00000000000017A09C05FE000000000000570697463680800000000037961770800000000
coal_ore::198, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A6800000000000179094053E00000000000017A09C05FE000000000000570697463680800000000037961770800000000
coal_ore::199, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A6800000000000179094053E00000000000017A09C05FA000000000000570697463680800000000037961770800000000
coal_ore::200, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A7800000000000179094053E00000000000017A09C05FA000000000000570697463680800000000037961770800000000
coal_ore::201, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A7800000000000179094053E00000000000017A09C05FE000000000000570697463680800000000037961770800000000
coal_ore::202, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A8800000000000179094053E00000000000017A09C05FE000000000000570697463680800000000037961770800000000
coal_ore::203, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A8800000000000179094053E00000000000017A09C05FA000000000000570697463680800000000037961770800000000
coal_ore::204, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A9800000000000179094053E00000000000017A09C05FA000000000000570697463680800000000037961770800000000
coal_ore::205, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C078F800000000000179094053E00000000000017A09C0609000000000000570697463680800000000037961770800000000
coal_ore::206, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C078F800000000000179094053E00000000000017A09C060B000000000000570697463680800000000037961770800000000
coal_ore::207, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C078F800000000000179094053E00000000000017A09C060F000000000000570697463680800000000037961770800000000
coal_ore::208, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C078F800000000000179094053E00000000000017A09C060D000000000000570697463680800000000037961770800000000
coal_ore::209, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0790800000000000179094053E00000000000017A09C0611000000000000570697463680800000000037961770800000000
coal_ore::210, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0791800000000000179094053E00000000000017A09C060F000000000000570697463680800000000037961770800000000
coal_ore::211, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C00000000000017909404F400000000000017A094052A000000000000570697463680800000000037961770800000000
coal_ore::212, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C00000000000017909404EC00000000000017A094052A000000000000570697463680800000000037961770800000000
coal_ore::213, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C00000000000017909404F400000000000017A0940526000000000000570697463680800000000037961770800000000
coal_ore::214, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C00000000000017909404EC00000000000017A0940526000000000000570697463680800000000037961770800000000
coal_ore::215, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C00000000000017909404EC00000000000017A094051E000000000000570697463680800000000037961770800000000
coal_ore::216, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C00000000000017909404EC00000000000017A0940522000000000000570697463680800000000037961770800000000
coal_ore::217, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C00000000000017909404F400000000000017A0940522000000000000570697463680800000000037961770800000000
coal_ore::218, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08ACC00000000000179094041400000000000017A09C0725800000000000570697463680800000000037961770800000000
coal_ore::219, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08ACC00000000000179094041400000000000017A09C0724800000000000570697463680800000000037961770800000000
coal_ore::220, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08AC400000000000179094041400000000000017A09C0725800000000000570697463680800000000037961770800000000
coal_ore::221, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08AC400000000000179094041400000000000017A09C0724800000000000570697463680800000000037961770800000000
coal_ore::222, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08ABC00000000000179094041C00000000000017A09C0724800000000000570697463680800000000037961770800000000
coal_ore::223, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08ABC00000000000179094041C00000000000017A09C0725800000000000570697463680800000000037961770800000000
coal_ore::224, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08ABC00000000000179094042400000000000017A09C0725800000000000570697463680800000000037961770800000000
coal_ore::225, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03F800000000000017909403E800000000000017A09C085D400000000000570697463680800000000037961770800000000
coal_ore::226, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C040400000000000017909403E800000000000017A09C085D400000000000570697463680800000000037961770800000000
coal_ore::227, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C040400000000000017909403D800000000000017A09C085D400000000000570697463680800000000037961770800000000
coal_ore::228, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08A4400000000000179094027000000000000017A09C0714800000000000570697463680800000000037961770800000000
coal_ore::229, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043C000000000000179094016000000000000017A09C085E400000000000570697463680800000000037961770800000000
coal_ore::230, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044400000000000017909400C000000000000017A09C085E400000000000570697463680800000000037961770800000000
coal_ore::231, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08A3C00000000000179094027000000000000017A09C0714800000000000570697463680800000000037961770800000000
coal_ore::232, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08A3400000000000179094027000000000000017A09C0714800000000000570697463680800000000037961770800000000
coal_ore::233, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03C8000000000000179094042C00000000000017A09C085CC00000000000570697463680800000000037961770800000000
coal_ore::234, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08A3C00000000000179094025000000000000017A09C0713800000000000570697463680800000000037961770800000000
coal_ore::235, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08A4400000000000179094027000000000000017A09C0712800000000000570697463680800000000037961770800000000
